unit,yr,quarter,cum_tests_orig,new_tests_orig,new_cases_orig,new_deaths_orig
AFG,2020,1,10248,1150,168,4
AFG,2020,2,2461643,69638,31279,735
AFG,2020,3,8672233,38681,7909,723
AFG,2020,4,12748197,56159,12976,727
AFG,2021,1,22413288,170337,4124,295
AFG,2021,2,37157913,231165,62205,2387
AFG,2021,3,66163025,191773,36515,2333
AFG,2021,4,72255070,62084,2910,152
AFG,2022,1,78006584,101539,19669,314
AFG,2022,2,12057601,9204,510,6
AGO,2020,1,784,231,7,2
AGO,2020,2,589317,22664,277,11
AGO,2020,3,5120215,44728,4688,170
AGO,2020,4,13743847,232749,12581,225
AGO,2021,1,32644654,128119,4758,132
AGO,2021,2,48755634,206432,16538,363
AGO,2021,3,77592794,359472,17734,637
AGO,2021,4,105732282,274485,25010,233
AGO,2022,1,125568704,225239,17576,130
AGO,2022,2,19480443,5676,25,0
ALB,2020,1,0,0,243,15
ALB,2020,2,1150607,26663,2292,47
ALB,2020,3,4904291,61377,11114,325
ALB,2020,4,13659441,135744,44667,794
ALB,2021,1,36447681,326176,66841,1054
ALB,2021,2,61809302,251024,7364,221
ALB,2021,3,90639876,397170,37610,242
ALB,2021,4,123982500,280405,40093,519
ALB,2022,1,151256030,286783,63453,275
ALB,2022,2,23149620,18349,595,2
AND,2020,1,0,0,376,12
AND,2020,2,0,0,479,40
AND,2020,3,0,0,1195,1
AND,2020,4,0,0,5999,31
AND,2021,1,12044423,168244,3961,31
AND,2021,2,16854531,28538,1901,12
AND,2021,3,18962925,17312,1311,3
AND,2021,4,21232084,52716,8518,10
AND,2022,1,26443962,33497,16284,15
AND,2022,2,3903991,0,304,0
ARE,2020,1,2095000,0,664,6
ARE,2020,2,154053848,3131566,48003,309
ARE,2020,3,524831167,5893410,45523,104
ARE,2020,4,1325320115,11037151,113632,250
ARE,2021,1,2567142855,17411921,253622,828
ARE,2021,2,4311454444,20136629,171463,314
ARE,2021,3,6478493935,26239703,103085,286
ARE,2021,4,8859255725,24952124,25945,67
ARE,2022,1,11659507344,39149652,129363,138
ARE,2022,2,1947913854,3268975,2886,0
ARG,2020,1,37851,5651,1054,27
ARG,2020,2,11435531,346751,63476,1280
ARG,2020,3,94834334,1625911,686471,15630
ARG,2020,4,338989385,2704997,874513,26308
ARG,2021,1,605963071,4197170,723307,12613
ARG,2021,2,1147779098,7815191,2121553,38446
ARG,2021,3,1893272201,7158028,786528,20875
ARG,2021,4,2364966489,4258968,397506,1990
ARG,2022,1,2964642600,7288315,3383503,10850
ARG,2022,2,461964567,256490,18292,249
ARM,2020,1,23936,3065,532,3
ARM,2020,2,4091698,108779,25010,440
ARM,2020,3,17487732,180349,24817,516
ARM,2020,4,41699130,291451,109050,1864
ARM,2021,1,62721457,270185,33230,692
ARM,2021,2,93842267,331173,32456,999
ARM,2021,3,132355402,466452,36602,805
ARM,2021,4,165027282,159677,83233,2655
ARM,2022,1,237855040,1164092,77589,641
ARM,2022,2,38883723,30488,172,8
ATA,2020,1,0,0,0,0
ATA,2020,2,0,0,0,0
ATA,2020,3,0,0,0,0
ATA,2020,4,0,0,0,0
ATA,2021,1,0,0,0,0
ATA,2021,2,0,0,0,0
ATA,2021,3,0,0,0,0
ATA,2021,4,0,0,11,0
ATA,2022,1,0,0,0,0
ATA,2022,2,0,0,0,0
ATG,2020,1,0,0,7,0
ATG,2020,2,5005,57,62,3
ATG,2020,3,5244,0,33,0
ATG,2020,4,134930,5727,58,2
ATG,2021,1,950540,7829,977,23
ATG,2021,2,1312871,3087,128,14
ATG,2021,3,1536400,0,1968,37
ATG,2021,4,1536400,0,1052,40
ATG,2022,1,1503000,0,3208,16
ATG,2022,2,217100,0,32,0
AUS,2020,1,2482739,245623,4559,18
AUS,2020,2,99498359,2210359,3361,87
AUS,2020,3,477916038,5181421,19176,784
AUS,2020,4,863288715,3457763,1329,21
AUS,2021,1,1226130730,4478742,897,0
AUS,2021,2,1616995460,5071697,1321,1
AUS,2021,3,2625962161,17160708,76538,403
AUS,2021,4,4222634412,17113339,318315,942
AUS,2022,1,5574027890,11587248,4177000,3755
AUS,2022,2,875235691,1411162,634584,640
AUT,2020,1,503286,52344,10180,128
AUT,2020,2,31893844,560412,7586,577
AUT,2020,3,96487148,1005231,27047,95
AUT,2020,4,247289065,2139250,316002,5424
AUT,2021,1,1129858686,19694284,185414,3117
AUT,2021,2,3431543988,31644756,104183,1365
AUT,2021,3,6574247213,32088542,92683,317
AUT,2021,4,9602917850,36394390,535524,2724
AUT,2022,1,13462316294,52038078,2552429,2132
AUT,2022,2,2316559305,4236025,173021,421
AZE,2020,1,0,0,298,5
AZE,2020,2,21130957,482170,17226,208
AZE,2020,3,75080797,633578,22705,378
AZE,2020,4,145191696,1037814,178471,2050
AZE,2021,1,225956612,720096,43013,926
AZE,2021,2,306265338,875645,74334,1407
AZE,2021,3,392406817,1109712,147855,1551
AZE,2021,4,493997125,1004870,133045,1833
AZE,2022,1,570986251,837788,174985,1334
AZE,2022,2,87496145,53530,357,11
BDI,2020,1,0,0,2,0
BDI,2020,2,57525,2359,168,1
BDI,2020,3,1731411,35163,338,0
BDI,2020,4,4460549,39440,310,1
BDI,2021,1,8760011,39832,1992,4
BDI,2021,2,23336542,203502,2642,2
BDI,2021,3,44135852,426615,12276,30
BDI,2021,4,78493456,340106,9638,0
BDI,2022,1,122015852,369638,11143,0
BDI,2022,2,19067591,14839,189,0
BEL,2020,1,617614,58192,12775,705
BEL,2020,2,43217947,897411,48652,9042
BEL,2020,3,174611076,2202219,57025,386
BEL,2020,4,479445434,3226995,528044,9512
BEL,2021,1,793035395,7860768,235957,3488
BEL,2021,2,1203075255,4116580,202678,2157
BEL,2021,3,1638983858,4791114,159823,429
BEL,2021,4,2143180322,7209216,860389,2729
BEL,2022,1,2754284816,5519631,1745705,2495
BEL,2022,2,429413336,500067,92783,253
BEN,2020,1,0,0,9,0
BEN,2020,2,821615,20014,1399,21
BEN,2020,3,6616634,137945,1158,20
BEN,2020,4,25001376,221801,894,3
BEN,2021,1,41036900,205000,3849,46
BEN,2021,2,57004070,55826,1099,14
BEN,2021,3,58933912,0,15691,55
BEN,2021,4,58933912,0,1045,2
BEN,2022,1,55258524,-36276,2017,2
BEN,2022,2,7856030,0,0,0
BFA,2020,1,377,99,261,14
BFA,2020,2,303021,8941,701,39
BFA,2020,3,2348499,38584,1094,5
BFA,2020,4,6184658,46770,4651,27
BFA,2021,1,12402589,76114,6010,61
BFA,2021,2,17011381,30641,762,22
BFA,2021,3,20466074,45868,764,16
BFA,2021,4,24569863,52435,3389,134
BFA,2022,1,28261911,25321,3221,64
BFA,2022,2,4222049,0,12,1
BGD,2020,1,11288,1602,51,5
BGD,2020,2,22096549,767858,145432,1842
BGD,2020,3,124955513,1178195,217996,3404
BGD,2020,4,234110718,1057857,150031,2308
BGD,2021,1,346995137,1665064,97785,1487
BGD,2021,2,514652835,1938351,301963,5457
BGD,2021,3,761949924,2918223,642653,13007
BGD,2021,4,958646657,1902084,29628,562
BGD,2022,1,1148395384,2394773,366038,1050
BGD,2022,2,180246244,76267,554,2
BGR,2020,1,2320,145,399,8
BGR,2020,2,5172448,95675,4590,222
BGR,2020,3,30455741,428529,15844,595
BGR,2020,4,77463615,606280,181433,6751
BGR,2021,1,139560780,967797,140367,5621
BGR,2021,2,242473819,1080894,79196,4864
BGR,2021,3,361469034,1606924,80333,2821
BGR,2021,4,558167896,2633152,244946,10073
BGR,2022,1,705828743,2169499,391815,5574
BGR,2022,2,125571842,126444,8242,211
BHR,2020,1,485162,33852,567,4
BHR,2020,2,22213140,511273,26191,83
BHR,2020,3,89450777,884307,44106,164
BHR,2020,4,175042242,897412,21811,101
BHR,2021,1,262323512,1237037,51770,169
BHR,2021,2,395004403,1462523,121382,831
BHR,2021,3,523866441,1401023,9230,37
BHR,2021,4,660002440,1578211,7005,5
BHR,2022,1,810284111,1597652,272407,77
BHR,2022,2,125233246,53923,6596,2
BHS,2020,1,0,0,14,0
BHS,2020,2,103092,2404,90,11
BHS,2020,3,785858,17857,4019,85
BHS,2020,4,3224867,28851,3748,74
BHS,2021,1,4879462,12089,1248,18
BHS,2021,2,5615568,46277,3467,58
BHS,2021,3,11644883,32484,8398,285
BHS,2021,4,14943520,37181,3540,186
BHS,2022,1,18179438,50707,8807,71
BHS,2022,2,2974249,1350,83,1
BIH,2020,1,7762,1056,420,13
BIH,2020,2,2472283,54310,4033,173
BIH,2020,3,9574596,102786,23016,670
BIH,2020,4,22619946,176422,83516,3205
BIH,2021,1,38896996,210982,58641,2549
BIH,2021,2,59091549,172579,35396,3066
BIH,2021,3,71777126,143862,29753,952
BIH,2021,4,87590459,186467,56538,2836
BIH,2022,1,105381481,188938,84127,2271
BIH,2022,2,16146452,8369,824,29
BLR,2020,1,386000,30000,152,1
BLR,2020,2,36134635,970785,61966,391
BLR,2020,3,130472065,840919,16513,441
BLR,2020,4,247716948,1783916,115653,591
BLR,2021,1,418401486,1742792,127523,823
BLR,2021,2,554235246,1427082,95382,896
BLR,2021,3,695072076,1703836,120897,1000
BLR,2021,4,915140742,2522919,161024,1435
BLR,2022,1,1084117107,1833383,263597,1241
BLR,2022,2,168057442,131543,8043,63
BLZ,2020,1,91,13,3,0
BLZ,2020,2,102641,2268,21,2
BLZ,2020,3,607776,12683,1968,25
BLZ,2020,4,2808786,33900,8784,221
BLZ,2021,1,6845651,50627,1680,70
BLZ,2021,2,11337212,54257,795,12
BLZ,2021,3,18447521,105592,7550,85
BLZ,2021,4,29597139,104575,12039,191
BLZ,2022,1,41565687,156305,24440,52
BLZ,2022,2,6800939,4231,38,18
BMU,2020,2,355188,11298,0,0
BMU,2020,3,3131639,52760,0,0
BMU,2020,4,9037345,73490,0,0
BMU,2021,1,15184343,60440,0,0
BMU,2021,2,23365802,122666,0,0
BMU,2021,3,38949489,220653,0,0
BMU,2021,4,56955630,157721,0,0
BMU,2022,1,69717716,138386,0,0
BMU,2022,2,10987724,11078,0,0
BOL,2020,1,4837,814,107,6
BOL,2020,2,1985053,78436,33112,1117
BOL,2020,3,18567237,222640,102092,6842
BOL,2020,4,31854380,75065,24813,1200
BOL,2021,1,56392954,531364,112287,3092
BOL,2021,2,116659580,926001,167213,4510
BOL,2021,3,200334996,610438,60821,1968
BOL,2021,4,249857668,591277,99308,945
BOL,2022,1,274846836,17913,302190,2214
BOL,2022,2,39701324,0,1641,5
BRA,2020,1,653274,45708,5717,201
BRA,2020,2,523948816,11355520,1426748,59591
BRA,2020,3,1239769336,3772072,3404696,84286
BRA,2020,4,1527708676,2993888,2863667,50994
BRA,2021,1,1980168682,5394309,5082360,127066
BRA,2021,2,2144096227,0,5806904,196350
BRA,2021,3,2167657724,0,2862066,78544
BRA,2021,4,5355948206,42539120,859477,22302
BRA,2022,1,6155366872,4822598,7659831,40688
BRA,2022,2,922001795,0,232616,1719
BRB,2020,1,861,287,34,0
BRB,2020,2,341613,7534,63,7
BRB,2020,3,1342359,15647,93,0
BRB,2020,4,3786426,30966,193,0
BRB,2021,1,9862864,86460,3269,35
BRB,2021,2,14761952,44882,429,5
BRB,2021,3,22449754,124810,4300,27
BRB,2021,4,37556343,161359,20184,186
BRB,2022,1,49969944,140337,30707,114
BRB,2022,2,8055235,12753,3696,5
BRN,2020,1,61233,6421,129,1
BRN,2020,2,1573060,23126,12,2
BRN,2020,3,4191483,29367,5,0
BRN,2020,4,6647826,22994,11,0
BRN,2021,1,8756006,32226,55,0
BRN,2021,2,11369095,26748,48,0
BRN,2021,3,18874079,185109,6856,39
BRN,2021,4,50523564,343897,8372,56
BRN,2022,1,60289920,0,118942,110
BRN,2022,2,8708544,0,4649,8
BTN,2020,1,3481,667,4,0
BTN,2020,2,1239900,24381,73,0
BTN,2020,3,6731378,104851,205,0
BTN,2020,4,15915145,34810,388,0
BTN,2021,1,40803904,370243,203,1
BTN,2021,2,66623168,212076,1227,0
BTN,2021,3,73468716,0,501,2
BTN,2021,4,108839854,490303,59,0
BTN,2022,1,138916612,454447,25441,7
BTN,2022,2,22663199,0,16955,4
BWA,2020,1,1286,259,4,1
BWA,2020,2,1244554,36609,223,0
BWA,2020,3,8627895,147208,2945,15
BWA,2020,4,32434376,329776,11633,26
BWA,2021,1,64189599,412337,25043,526
BWA,2021,2,99313405,356546,29832,557
BWA,2021,3,142165031,464964,109540,1243
BWA,2021,4,170835716,268179,40289,76
BWA,2022,1,191372183,203591,86017,242
BWA,2022,2,28853097,0,333,2
CAF,2020,1,0,0,3,0
CAF,2020,2,827225,23208,3742,47
CAF,2020,3,2730361,8851,1084,15
CAF,2020,4,3101353,2620,134,1
CAF,2021,1,3308493,5141,198,4
CAF,2021,2,4613671,17240,1980,31
CAF,2021,3,5681391,8767,4230,2
CAF,2021,4,6490643,10418,792,1
CAF,2022,1,7426800,11292,2486,12
CAF,2022,2,1146692,1966,0,0
CAN,2020,1,1785655,236851,10711,303
CAN,2020,2,118303974,2484758,93897,8657
CAN,2020,3,439910320,4573415,57952,597
CAN,2020,4,969243472,6048321,427689,7128
CAN,2021,1,1914567161,14206963,400418,6874
CAN,2021,2,2985823949,9155187,429081,3088
CAN,2021,3,3630344172,6300524,209278,1332
CAN,2021,4,4354612409,9271257,594709,2591
CAN,2022,1,5113065291,7065401,1266175,7370
CAN,2022,2,775373288,595424,55600,275
CHE,2020,1,947662,111000,16605,485
CHE,2020,2,30754777,455594,15109,1324
CHE,2020,3,85107443,801101,21568,99
CHE,2020,4,218369131,2108982,399014,5965
CHE,2021,1,425577242,2536289,148828,2511
CHE,2021,2,661838175,2294002,101880,478
CHE,2021,3,868237353,2525653,137359,318
CHE,2021,4,1139705959,3435001,492252,1144
CHE,2022,1,1626353326,6502677,2164884,1391
CHE,2022,2,271452716,260312,71117,56
CHL,2020,1,172933,32096,2844,12
CHL,2020,2,37855501,1077696,276549,5676
CHL,2020,3,190965840,2212523,183598,7053
CHL,2020,4,446015894,3014624,145982,3867
CHL,2021,1,782764507,4872446,386565,6527
CHL,2021,2,1271787902,5736571,560364,9410
CHL,2021,3,1790106906,4863591,98362,4923
CHL,2021,4,2264652128,5552828,152230,1860
CHL,2022,1,2765521599,8138097,1664442,17465
CHL,2022,2,467018108,744193,44942,514
CHN,2020,1,13120000,320000,83238,3292
CHN,2020,2,656880000,89680000,4545,1332
CHN,2020,3,8280000000,0,7225,98
CHN,2020,4,8280000000,0,7035,43
CHN,2021,1,8100000000,0,7538,59
CHN,2021,2,8190000000,0,3468,6
CHN,2021,3,8280000000,0,6149,5
CHN,2021,4,8280000000,0,8170,0
CHN,2022,1,8100000000,0,1257599,7614
CHN,2022,2,1170000000,0,269982,1061
CIV,2020,1,0,0,179,1
CIV,2020,2,1382889,48340,9320,67
CIV,2020,3,9305254,77632,10225,52
CIV,2020,4,18614312,125279,2800,17
CIV,2021,1,33386634,263586,21399,107
CIV,2021,2,55942696,184241,4416,69
CIV,2021,3,77599812,312387,11948,311
CIV,2021,4,102914053,197338,10751,90
CIV,2022,1,123666377,261471,10737,82
CIV,2022,2,19210703,12677,93,1
CMR,2020,1,0,0,193,6
CMR,2020,2,1487540,80000,12399,307
CMR,2020,3,18104064,373441,8246,105
CMR,2020,4,52267511,205873,5439,30
CMR,2021,1,79550852,418060,21392,273
CMR,2021,2,137024129,674400,33189,603
CMR,2021,3,170189907,215013,11445,135
CMR,2021,4,199041188,343526,17064,392
CMR,2022,1,218488480,214357,10177,76
CMR,2022,2,32820710,0,236,0
COD,2020,1,0,0,98,8
COD,2020,2,618634,24657,6941,162
COD,2020,3,4343952,35435,3620,102
COD,2020,4,6432606,30276,6999,319
COD,2021,1,10398195,43165,10484,152
COD,2021,2,15578521,52162,12694,181
COD,2021,3,25756953,178930,16101,160
COD,2021,4,43594703,499572,17856,121
COD,2022,1,84387671,112203,11955,132
COD,2022,2,12757835,8573,0,0
COG,2020,1,0,0,19,0
COG,2020,2,282872,11790,1068,37
COG,2020,3,2265522,24142,4002,83
COG,2020,4,3864804,12242,2018,19
COG,2021,1,7904928,56299,2574,27
COG,2021,2,12714099,58516,2915,30
COG,2021,3,18154531,68157,1648,28
COG,2021,4,24615904,77919,5845,174
COG,2022,1,30335770,57801,3982,18
COG,2022,2,4769258,0,8,0
COL,2020,1,114665,13803,906,16
COL,2020,2,22952333,729634,96940,3318
COL,2020,3,189221606,2580723,731833,22664
COL,2020,4,425472448,2428339,813096,17215
COL,2021,1,809031725,6859503,763602,20209
COL,2021,2,1446586757,7259899,1834605,43122
COL,2021,3,2124889422,5467660,716295,19755
COL,2021,4,2515805749,4161257,200163,3643
COL,2022,1,2910994691,4356751,927476,9679
COL,2022,2,442639677,212777,3703,108
COM,2020,1,0,0,0,0
COM,2020,2,21306,1173,303,7
COM,2020,3,181272,1852,176,0
COM,2020,4,502912,3202,344,3
COM,2021,1,560430,0,2873,136
COM,2021,2,566657,0,240,0
COM,2021,3,572884,0,205,1
COM,2021,4,572884,0,2374,10
COM,2022,1,560430,0,1571,4
COM,2022,2,80951,0,14,0
CPV,2020,1,0,0,6,1
CPV,2020,2,636299,22665,1221,14
CPV,2020,3,5218650,56292,4797,45
CPV,2020,4,8998337,28860,5816,53
CPV,2021,1,10975241,39761,5630,55
CPV,2021,2,18363506,97248,14987,118
CPV,2021,3,27408555,101863,5119,53
CPV,2021,4,33935706,47864,4156,14
CPV,2022,1,40465002,76640,14220,49
CPV,2022,2,6149608,3170,22,0
CRI,2020,1,33057,3694,347,2
CRI,2020,2,1841542,37383,3112,14
CRI,2020,3,11062173,185204,72301,888
CRI,2020,4,32398345,211027,93561,1281
CRI,2021,1,57030552,371265,47443,772
CRI,2021,2,100721467,666898,151174,1710
CRI,2021,3,176146281,881903,164247,1719
CRI,2021,4,246972721,629612,38371,967
CRI,2022,1,318829356,1063154,267981,947
CRI,2022,2,53385146,110189,6355,57
CUB,2020,1,8952,2322,186,6
CUB,2020,2,7216628,170528,2155,80
CUB,2020,3,32103262,443203,3256,37
CUB,2020,4,89776399,647760,6266,24
CUB,2021,1,190449638,1681677,63400,278
CUB,2021,2,360845023,2169653,115730,860
CUB,2021,3,669032792,4157957,686435,6152
CUB,2021,4,989861342,2376814,88576,886
CUB,2022,1,1149181622,1794200,124281,188
CUB,2022,2,175673840,121272,7390,9
CYP,2020,1,0,0,230,7
CYP,2020,2,5994177,158039,766,12
CYP,2020,3,23597620,224370,747,3
CYP,2020,4,49994686,283714,20603,98
CYP,2021,1,147703182,2703803,23759,137
CYP,2021,2,525226489,4758944,30447,118
CYP,2021,3,803372344,636345,43591,177
CYP,2021,4,806399780,0,46684,86
CYP,2022,1,788869350,0,263899,302
CYP,2022,2,113947795,0,30805,47
CZE,2020,1,381753,48811,3308,31
CZE,2020,2,30083503,502190,8646,323
CZE,2020,3,77149852,814606,58809,315
CZE,2020,4,242852455,2306239,647898,10925
CZE,2021,1,505064513,8812433,815885,14841
CZE,2021,2,1933511488,16752612,134955,3882
CZE,2021,3,3156262168,8896889,24202,172
CZE,2021,4,3896269412,8789879,785336,5670
CZE,2022,1,4607153539,7757329,1346306,3563
CZE,2022,2,712896469,281046,50487,241
DEU,2020,1,3321370,348619,61913,583
DEU,2020,2,284405395,5064036,132346,8391
DEU,2020,3,921601143,11586598,94960,522
DEU,2020,4,2278684850,17802340,1430518,23583
DEU,2021,1,3589689711,15597584,1089136,43271
DEU,2021,2,5225634169,13413991,919268,14533
DEU,2021,3,6346410124,9535733,499360,2763
DEU,2021,4,7537908964,16273317,2922921,18287
DEU,2022,1,9379416079,30748624,14206673,17783
DEU,2022,2,1582474824,1961542,1660040,2683
DJI,2020,1,0,0,30,0
DJI,2020,2,1748839,46108,4652,54
DJI,2020,3,5706677,30683,734,7
DJI,2020,4,7857666,22227,415,0
DJI,2021,1,9986453,30791,2171,9
DJI,2021,2,13978493,41952,3600,85
DJI,2021,3,18180272,45328,1209,12
DJI,2021,4,22138101,40907,845,22
DJI,2022,1,25067167,39374,1931,0
DJI,2022,2,3892672,3513,8,0
