unit,yr,quarter,cum_tests_orig,new_tests_orig,new_cases_orig,new_deaths_orig
DMA,2020,1,0,0,12,0
DMA,2020,2,29528,820,6,0
DMA,2020,3,158741,2624,12,0
DMA,2020,4,445214,3174,58,0
DMA,2021,1,878820,5707,73,0
DMA,2021,2,1315103,6872,32,0
DMA,2021,3,3527169,50136,3288,20
DMA,2021,4,9073412,54908,3367,27
DMA,2022,1,11181690,0,5045,16
DMA,2022,2,1615133,0,122,0
DNK,2020,1,243050,24175,3039,90
DNK,2020,2,40358201,1029278,9929,521
DNK,2020,3,193673571,2806596,15511,45
DNK,2020,4,590113377,4894622,135637,648
DNK,2021,1,1415079374,16623853,69180,1122
DNK,2021,2,4045292733,43247914,63208,115
DNK,2021,3,7111117071,15015896,66047,123
DNK,2021,4,7866726266,22810380,450222,624
DNK,2022,1,9862640484,20331087,2294630,2466
DNK,2022,2,1649698750,237334,30869,234
DOM,2020,1,0,0,1109,51
DOM,2020,2,2361882,154129,31459,696
DOM,2020,3,29333548,323278,79641,1358
DOM,2020,4,59981625,388187,58576,309
DOM,2021,1,98524926,437910,81942,911
DOM,2021,2,131125843,408373,72494,497
DOM,2021,3,174663827,327684,33826,224
DOM,2021,4,187639612,0,59731,201
DOM,2022,1,183560490,0,159242,128
DOM,2022,2,26514293,0,606,0
DZA,2020,1,0,0,716,44
DZA,2020,2,836525,46396,13191,868
DZA,2020,3,9766875,110409,37623,824
DZA,2020,4,19662786,73748,48080,1020
DZA,2021,1,20749770,0,17582,337
DZA,2021,2,20980323,0,22434,623
DZA,2021,3,21210876,0,63733,2096
DZA,2021,4,21210876,0,15073,464
DZA,2022,1,20749770,0,47239,598
DZA,2022,2,2997189,0,59,0
ECU,2020,1,53940,7982,2240,75
ECU,2020,2,7685310,139230,57305,4452
ECU,2020,3,25847478,285107,88568,6828
ECU,2020,4,54553653,303895,75465,2679
ECU,2021,1,83386162,386293,116243,2813
ECU,2021,2,120753057,412385,129749,4713
ECU,2021,3,173119106,296167,51673,11224
ECU,2021,4,181296003,299719,39648,897
ECU,2022,1,216077481,334162,310472,1740
ECU,2022,2,32112210,0,5373,87
EGY,2020,1,175000,25000,710,46
EGY,2020,2,9460092,353456,67601,2907
EGY,2020,3,43454520,250509,34887,2977
EGY,2020,4,75813178,371035,34864,1701
EGY,2021,1,123989084,1522492,64069,4364
EGY,2021,2,253715898,481502,79151,4174
EGY,2021,3,314237450,788432,23242,1162
EGY,2021,4,464898976,1979201,81051,4421
EGY,2022,1,533152208,350660,119689,2665
EGY,2022,2,79589731,0,6713,105
ERI,2020,1,0,0,15,0
ERI,2020,2,172934,7943,188,0
ERI,2020,3,866625,4326,172,0
ERI,2020,4,1769294,11424,945,3
ERI,2021,1,2132370,0,1965,7
ERI,2021,2,2156063,0,2724,13
ERI,2021,3,2179756,0,713,19
ERI,2021,4,2179756,0,1289,34
ERI,2022,1,2132370,0,1717,27
ERI,2022,2,308009,0,4,0
ESH,2020,2,1331,124,0,0
ESH,2020,3,20366,122,0,0
ESH,2020,4,41350,-124,0,0
ESH,2021,1,13606,123,0,0
ESH,2021,2,109734,1292,0,0
ESH,2021,3,258221,2363,0,0
ESH,2021,4,362387,43,0,0
ESH,2022,1,354870,0,0,0
ESH,2022,2,51259,0,0,0
ESP,2020,1,4135000,355000,95923,8464
ESP,2020,2,207086699,5093984,163754,21809
ESP,2020,3,746605231,7275005,519917,3438
ESP,2020,4,1631002920,9936326,1159077,19046
ESP,2021,1,2674841355,13640268,1430435,24622
ESP,2021,2,3764111968,9956607,524607,5416
ESP,2021,3,4856804065,12124175,1150131,5540
ESP,2021,4,5687593461,4605492,1335737,2990
ESP,2022,1,5668817130,0,5213564,12987
ESP,2022,2,818829141,0,119178,886
EST,2020,1,89626,12401,745,4
EST,2020,2,6077752,94385,1244,65
EST,2020,3,13012421,106226,1382,1
EST,2020,4,35066845,400718,24619,165
EST,2021,1,76895735,530224,78434,673
EST,2021,2,122977978,382351,24640,367
EST,2021,3,156159478,392345,25193,88
EST,2021,4,205412500,603713,85151,575
EST,2022,1,264209913,720816,314896,530
EST,2022,2,42451262,41387,8909,39
ETH,2020,1,6243,1013,26,0
ETH,2020,2,7411488,249591,5820,103
ETH,2020,3,62579159,1015609,69522,1095
ETH,2020,4,142250962,510109,48896,725
ETH,2021,1,183163050,572549,82325,942
ETH,2021,2,240168620,496392,69585,1455
ETH,2021,3,287953909,618529,69500,1262
ETH,2021,4,347063549,608318,74668,1355
ETH,2022,1,396609120,581187,49416,560
ETH,2022,2,60903045,55103,350,12
FIN,2020,1,177490,22600,1672,51
FIN,2020,2,12561770,220475,5587,258
FIN,2020,3,49022144,795625,2980,20
FIN,2020,4,158355100,1330500,26183,263
FIN,2021,1,278480460,1596000,41621,290
FIN,2021,2,429748100,1456100,17966,102
FIN,2021,3,571518710,1740135,46101,134
FIN,2021,4,719613431,1578751,128719,596
FIN,2022,1,874213902,1684497,612847,1430
FIN,2022,2,136341171,88247,37016,190
FJI,2020,1,346,346,5,0
FJI,2020,2,113166,4507,13,0
FJI,2020,3,693353,5532,14,2
FJI,2020,4,1376497,10687,17,0
FJI,2021,1,2509153,15525,18,0
FJI,2021,2,7867312,160273,4351,19
FJI,2021,3,28605026,214086,46605,605
FJI,2021,4,38965461,60191,2309,74
FJI,2022,1,43012298,33040,11072,136
FJI,2022,2,6568830,1761,95,0
FRA,2020,1,1279548,101046,52281,3526
FRA,2020,2,92946006,1588672,180411,26617
FRA,2020,3,469140736,9151609,401649,2166
FRA,2020,4,1856124888,23431797,2117888,32835
FRA,2021,1,4366976906,29798806,2027526,31040
FRA,2021,2,7319251984,29017254,1481057,15461
FRA,2021,3,10628562565,49086218,1268625,6215
FRA,2021,4,14918904420,48377783,2971755,7255
FRA,2022,1,21101755166,66724533,15725390,18578
FRA,2022,2,3392298417,6376966,1550052,1355
FRO,2020,1,38065,4065,0,0
FRO,2020,2,782427,9981,0,0
FRO,2020,3,6273561,115896,0,0
FRO,2020,4,14883192,64568,0,0
FRO,2021,1,20255219,47252,0,0
FRO,2021,2,24374177,67272,0,0
FRO,2021,3,34938759,122385,0,0
FRO,2021,4,48670428,214367,0,0
FRO,2022,1,67198728,132059,0,0
FRO,2022,2,10111985,0,0,0
GAB,2020,1,807,269,16,1
GAB,2020,2,917652,34505,5378,41
GAB,2020,3,8841008,128490,3372,12
GAB,2020,4,24598491,198615,805,10
GAB,2021,1,43242021,266526,9979,54
GAB,2021,2,69424494,245138,5434,41
GAB,2021,3,94857342,328970,5171,27
GAB,2021,4,124729728,277049,11643,102
GAB,2022,1,139438235,108879,5786,15
GAB,2022,2,20658920,1374,4,0
GBR,2020,1,1835227,152979,38788,2457
GBR,2020,2,229259889,5945293,246425,38022
GBR,2020,3,1221569977,16059569,170634,1754
GBR,2020,4,3376809651,29706042,2040340,31388
GBR,2021,1,7394062251,70524575,1863792,53334
GBR,2021,2,15174056475,85194697,464415,1449
GBR,2021,3,23415377481,90394607,3026610,8641
GBR,2021,4,31865545081,102660010,5166998,12051
GBR,2022,1,41091925838,94436064,8298916,16881
GBR,2022,2,6505643506,6633828,536346,5027
GEO,2020,1,30769,2243,110,0
GEO,2020,2,3827730,109081,818,15
GEO,2020,3,29964161,532120,5264,24
GEO,2020,4,93456376,575242,221228,2466
GEO,2021,1,128343548,791889,54341,1273
GEO,2021,2,226120099,858184,84317,1538
GEO,2021,3,263925828,0,246934,3630
GEO,2021,4,263925828,0,321729,4854
GEO,2022,1,258188310,0,713523,2945
GEO,2022,2,37293867,0,3705,34
GHA,2020,1,8170,863,161,5
GHA,2020,2,12825702,294004,17580,107
GHA,2020,3,37277692,185064,28885,189
GHA,2020,4,51798222,166756,8145,34
GHA,2021,1,73540122,339662,35812,408
GHA,2021,2,102144609,265724,5331,53
GHA,2021,3,139159656,501161,31568,360
GHA,2021,4,176521725,351918,15504,139
GHA,2022,1,204573169,314700,17985,150
GHA,2022,2,31508576,8384,100,0
GIN,2020,1,0,0,22,0
GIN,2020,2,943753,33737,5369,33
GIN,2020,3,5690046,49767,5261,33
GIN,2020,4,19611858,218085,3070,15
GIN,2021,1,30524962,103032,6186,44
GIN,2021,2,40544722,68061,3862,46
GIN,2021,3,47928888,97811,6641,208
GIN,2021,4,53749192,24541,1640,12
GIN,2022,1,56461269,73937,4408,49
GIN,2022,2,8696623,0,0,0
GMB,2020,1,600,102,4,1
GMB,2020,2,111734,2845,45,1
GMB,2020,3,882236,14652,3630,110
GMB,2020,4,1976008,11500,218,12
GMB,2021,1,3658286,26143,1662,41
GMB,2021,2,6035776,20663,620,16
GMB,2021,3,8740843,33687,3855,157
GMB,2021,4,11039110,21191,236,5
GMB,2022,1,12895277,24903,1818,22
GMB,2022,2,2023918,0,2,0
GNB,2020,1,0,0,8,0
GNB,2020,2,284747,8056,1646,24
GNB,2020,3,1028986,10380,670,15
GNB,2020,4,2236926,17208,128,6
GNB,2021,1,4207746,22834,1198,18
GNB,2021,2,5981000,13854,209,6
GNB,2021,3,7889523,25240,2248,66
GNB,2021,4,9619762,13320,377,14
GNB,2022,1,10838378,17984,1665,21
GNB,2022,2,1691675,2241,26,0
GNQ,2020,1,0,0,12,0
GNQ,2020,2,442438,16000,1989,32
GNQ,2020,3,3782736,43706,3029,51
GNQ,2020,4,6082216,15498,247,3
GNQ,2021,1,8170196,35001,1637,16
GNQ,2021,2,11956621,45898,1820,19
GNQ,2021,3,17089749,65325,3628,26
GNQ,2021,4,22842490,45377,1348,28
GNQ,2022,1,25482562,34398,2290,8
GNQ,2022,2,3935097,2162,1,0
GRC,2020,1,138484,16732,1156,38
GRC,2020,2,12758564,296043,2253,154
GRC,2020,3,67310440,994774,15066,199
GRC,2020,4,190010672,1397025,120375,4447
GRC,2021,1,383598357,3831172,124839,3255
GRC,2021,2,798164096,4096873,158767,4613
GRC,2021,3,1325409671,9506154,233311,2122
GRC,2021,4,2947511346,27110172,555086,5962
GRC,2022,1,5527045413,26805505,1819576,6720
GRC,2022,2,985379707,3107576,165458,764
GRD,2020,1,272,18,9,0
GRD,2020,2,217634,5447,14,0
GRD,2020,3,502780,0,1,0
GRD,2020,4,502780,0,103,0
GRD,2021,1,1454714,18524,28,1
GRD,2021,2,2471996,4695,6,0
GRD,2021,3,3625976,27418,5034,140
GRD,2021,4,6051124,37833,986,59
GRD,2022,1,10571576,27014,7848,18
GRD,2022,2,1572337,0,52,1
GRL,2020,1,2919,402,0,0
GRL,2020,2,159179,3154,0,0
GRL,2020,3,568597,4486,0,0
GRL,2020,4,1090557,5829,0,0
GRL,2021,1,1620320,7015,0,0
GRL,2021,2,2184937,8976,0,0
GRL,2021,3,3960784,26485,0,0
GRL,2021,4,5183924,0,0,0
GRL,2022,1,5071230,0,0,0
GRL,2022,2,732511,0,0,0
GTM,2020,1,2912,208,38,1
GTM,2020,2,18928,0,18058,772
GTM,2020,3,6879869,323461,73650,2473
GTM,2020,4,43950138,263035,46266,1567
GTM,2021,1,75621670,476269,55822,2030
GTM,2021,2,120632391,534854,99749,2375
GTM,2021,3,185853394,973520,266732,4349
GTM,2021,4,274501680,725250,68044,2543
GTM,2022,1,334560613,939783,200515,1205
GTM,2022,2,55159949,24191,7360,88
GUY,2020,1,0,0,27,2
GUY,2020,2,75528,2578,233,10
GUY,2020,3,411291,11410,2649,68
GUY,2020,4,1772183,22308,3438,84
GUY,2021,1,3954639,11661,3917,67
GUY,2021,2,11268159,137690,9806,238
GUY,2021,3,17375028,3212,11772,317
GUY,2021,4,18758000,230756,7746,268
GUY,2022,1,37765350,0,23680,172
GUY,2022,2,5454995,0,87,0
HKG,2020,1,407720,90000,0,0
HKG,2020,2,17700281,257400,0,0
HKG,2020,3,63134984,681905,0,0
HKG,2020,4,302274772,3914362,0,0
HKG,2021,1,670476997,4974494,0,0
HKG,2021,2,1188095931,4923160,0,0
HKG,2021,3,2049533240,10393836,0,0
HKG,2021,4,2530686580,4060929,0,0
HKG,2022,1,3058312233,15676866,0,0
HKG,2022,2,584648376,0,0,0
HND,2020,1,0,0,141,7
HND,2020,2,1067748,46554,19437,490
HND,2020,3,6854748,133417,57342,1856
HND,2020,4,22261627,114982,44927,777
HND,2021,1,36760902,223511,67216,1475
HND,2021,2,59526339,245145,73717,2400
HND,2021,3,84966187,273649,103234,2772
HND,2021,4,96392976,96524,13408,657
HND,2022,1,102040380,0,41660,540
HND,2022,2,14739166,0,206,8
HRV,2020,1,53117,7015,867,6
HRV,2020,2,4385411,72089,1910,101
HRV,2020,3,14427839,227980,13816,173
HRV,2020,4,58601251,687209,194244,3640
HRV,2021,1,112947647,544939,60795,2027
HRV,2021,2,170500684,604368,88240,2259
HRV,2021,3,224209886,628455,44918,434
HRV,2021,4,301397873,971479,310455,3898
HRV,2022,1,385202658,939676,383931,3025
HRV,2022,2,61231681,43893,10671,139
HTI,2020,1,0,0,15,0
HTI,2020,2,0,0,5832,105
HTI,2020,3,0,0,2893,123
HTI,2020,4,0,0,1259,9
HTI,2021,1,0,0,2759,18
HTI,2021,2,0,0,5804,175
HTI,2021,3,0,0,3085,185
HTI,2021,4,0,0,4338,156
HTI,2022,1,0,0,4562,139
HTI,2022,2,0,0,39,2
HUN,2020,1,108839,14146,492,16
HUN,2020,2,12313806,260799,3663,569
HUN,2020,3,38205947,440732,22306,180
HUN,2020,4,140243333,1894913,296053,8772
HUN,2021,1,312503878,1998562,329919,11200
HUN,2021,2,505287757,1521143,155695,9255
HUN,2021,3,595444635,802484,14577,198
HUN,2021,4,733186857,2236576,433710,8996
HUN,2022,1,928376454,1946327,595456,6284
HUN,2022,2,145272299,117680,22335,342
IDN,2020,1,50772,6663,1528,136
IDN,2020,2,15641829,470655,54857,2740
IDN,2020,3,102669968,1516376,230623,7864
IDN,2020,4,297375128,1913579,456190,11398
IDN,2021,1,351654570,0,768514,18720
IDN,2021,2,1114968480,15995804,666560,17633
IDN,2021,3,2690540242,19218408,2036832,83448
IDN,2021,4,4688710956,24045058,47616,2155
IDN,2022,1,7043287832,28794412,1750098,10995
IDN,2022,2,1205891553,1632600,22540,628
IND,2020,1,399400,42788,1397,36
IND,2020,2,258095872,8565866,584084,17365
IND,2020,3,3088945541,65588075,5727103,81278
IND,2020,4,11459287102,93905928,3974125,50316
IND,2021,1,18604435146,75570283,1934956,13933
IND,2021,2,29142111574,166427104,18189969,236532
IND,2021,3,45370502907,158856395,3355073,48880
IND,2021,4,57498741711,108921816,1094872,33147
IND,2022,1,66993428885,111286667,8164196,39695
IND,2022,2,10301836273,5789603,12241,555
IRL,2020,1,229102,30213,3235,71
IRL,2020,2,21433752,374776,22238,1669
IRL,2020,3,68721918,775995,10682,73
IRL,2020,4,164348089,1126039,55624,440
IRL,2021,1,294183293,1683884,144075,2450
IRL,2021,2,414484719,723505,36077,314
IRL,2021,3,529103294,2731971,120907,251
IRL,2021,4,790804809,2561468,398627,663
IRL,2022,1,1000340587,1795559,676398,841
IRL,2022,2,154587570,134705,35389,150
IRN,2020,1,1440000,80000,44605,2898
IRN,2020,2,68035717,1559078,183057,7919
IRN,2020,3,256596337,2375743,229557,15352
IRN,2020,4,510745052,3082735,767923,29054
IRN,2021,1,894840621,4853683,660422,7442
IRN,2021,2,1615911883,11791151,1318993,21599
IRN,2021,3,2534989300,7909658,2382483,36164
IRN,2021,4,3404983156,10342406,607361,11178
IRN,2022,1,4091079813,7471166,967819,8598
IRN,2022,2,647546598,836723,35285,474
IRQ,2020,1,0,0,694,50
IRQ,2020,2,0,0,48415,1893
IRQ,2020,3,110017822,2266355,313872,7238
IRQ,2020,4,295723877,1955061,232310,3632
IRQ,2021,1,557803226,3769823,255633,1510
IRQ,2021,2,892001501,3278373,494980,2863
IRQ,2021,3,1151198564,1906571,657399,5074
IRQ,2021,4,1475232158,3523100,90437,1898
IRQ,2022,1,1586879944,1637197,225810,1006
IRQ,2022,2,238766926,37075,2753,22
ISL,2020,1,97557,9051,1135,8
ISL,2020,2,1821668,28956,689,8
ISL,2020,3,11909126,184179,904,0
ISL,2020,4,28284204,149963,3026,19
ISL,2021,1,38064287,104725,452,0
ISL,2021,2,51956144,228357,444,1
ISL,2021,3,77778052,281416,5152,3
ISL,2021,4,103860914,318866,15258,4
ISL,2022,1,144680254,577860,154332,65
ISL,2022,2,24582570,14588,2583,9
ISR,2020,1,612699,74454,5745,21
ISR,2020,2,44489632,884695,19721,306
ISR,2020,3,101369694,147658,221973,1277
ISR,2020,4,201150680,6281783,175851,1721
ISR,2021,1,904851216,4600379,409843,2888
ISR,2021,2,1212663123,2463587,8725,223
ISR,2021,3,1782502324,11685900,440441,1333
ISR,2021,4,2848004515,10134637,102863,482
ISR,2022,1,3910110096,8280598,2534293,2242
ISR,2022,2,579197983,0,94968,116
ITA,2020,1,5788444,506968,105792,12428
ITA,2020,2,267069293,4883142,134934,22370
ITA,2020,3,726768999,5943812,74283,1127
ITA,2020,4,1740247156,14712215,1792305,38265
ITA,2021,1,3317487597,23582257,1477733,35187
ITA,2021,2,5646144367,21680549,675010,18220
ITA,2021,3,7464282948,20882436,412446,3355
ITA,2021,4,10379905385,47671964,1453328,6481
ITA,2022,1,15907403885,60770489,8516671,21981
ITA,2022,2,2662715853,6667629,762455,1649
JAM,2020,1,1250,250,36,1
JAM,2020,2,761150,24251,666,9
JAM,2020,3,4410385,54471,5780,97
JAM,2020,4,9666252,54275,6345,195
JAM,2021,1,17400821,128710,26410,294
JAM,2021,2,32314259,180121,10887,479
JAM,2021,3,47236730,149879,33613,794
JAM,2021,4,55110504,108410,10183,604
JAM,2022,1,63033030,0,34837,415
JAM,2022,2,9104771,0,336,29
JOR,2020,1,0,0,274,5
JOR,2020,2,10739572,385638,858,4
JOR,2020,3,67401460,835184,10803,52
JOR,2020,4,192060418,1305170,282669,3773
JOR,2021,1,377829658,3392166,317083,3024
JOR,2021,2,627523271,1488895,139827,2892
JOR,2021,3,681448876,0,72515,968
JOR,2021,4,851756102,6009606,239486,1935
JOR,2022,1,1207499310,0,629080,1378
JOR,2022,2,174416567,0,2472,24
JPN,2020,1,945745,59705,2253,67
JPN,2020,2,33798313,625097,16350,907
JPN,2020,3,134767229,1744828,64974,601
JPN,2020,4,325162970,2201915,152170,1917
JPN,2021,1,694482724,5529576,239337,5684
JPN,2021,2,1141146412,6062411,324497,5607
JPN,2021,3,1780650364,7558857,905489,2866
JPN,2021,4,2382782673,4400934,27224,740
JPN,2022,1,3060270322,13955559,4823289,9731
JPN,2022,2,551965259,1616253,566588,649
KAZ,2020,1,101860,5093,343,2
KAZ,2020,2,53336075,1512005,21965,186
KAZ,2020,3,205123593,1378707,118399,1887
KAZ,2020,4,366297927,1975947,60489,674
KAZ,2021,1,608751074,3424293,96276,3163
KAZ,2021,2,960127628,2979973,185214,1847
KAZ,2021,3,1064901104,0,539531,8429
KAZ,2021,4,1064901104,0,109676,2304
KAZ,2022,1,1041751080,0,321284,800
KAZ,2022,2,150475156,0,291,2
KEN,2020,1,4597,844,59,1
KEN,2020,2,5229725,166573,6307,147
KEN,2020,3,33936357,380529,32163,563
KEN,2020,4,72647280,481802,57929,959
KEN,2021,1,109490661,450492,37600,483
KEN,2021,2,157874989,459826,50103,1481
KEN,2021,3,206920212,616156,65273,1489
KEN,2021,4,254628941,452963,45594,255
KEN,2022,1,295838848,502429,28395,270
KEN,2022,2,45957588,40353,160,1
KGZ,2020,1,35996,8186,107,0
KGZ,2020,2,4661006,57964,5399,61
KGZ,2020,3,6085800,0,41163,1446
KGZ,2020,4,32344857,502935,34365,291
KGZ,2021,1,53915854,127522,7504,145
KGZ,2021,2,82130653,2355986,36465,500
KGZ,2021,3,280728892,0,53529,607
KGZ,2021,4,280728892,0,6157,195
KGZ,2022,1,274626090,0,16246,186
KGZ,2022,2,39668213,0,35,3
KHM,2020,1,34072,5768,109,0
KHM,2020,2,524888,0,32,0
KHM,2020,3,530656,0,136,0
KHM,2020,4,530656,0,101,0
KHM,2021,1,37240563,676417,2062,11
KHM,2021,2,92258836,676069,47945,591
KHM,2021,3,178422229,996461,62266,1717
KHM,2021,4,242480389,406770,7842,693
KHM,2022,1,254885834,166633,15132,42
