unit,yr,quarter,cum_tests_orig,new_tests_orig,new_cases_orig,new_deaths_orig
KHM,2022,2,38150307,10943,355,1
KIR,2020,1,0,0,0,0
KIR,2020,2,0,0,0,0
KIR,2020,3,0,0,0,0
KIR,2020,4,0,0,0,0
KIR,2021,1,0,0,0,0
KIR,2021,2,0,0,2,0
KIR,2021,3,0,0,0,0
KIR,2021,4,0,0,0,0
KIR,2022,1,0,0,3068,13
KIR,2022,2,0,0,3,0
KNA,2020,1,0,0,8,0
KNA,2020,2,17204,391,7,0
KNA,2020,3,35972,0,4,0
KNA,2020,4,35972,0,13,0
KNA,2021,1,346750,11990,12,0
KNA,2021,2,1375606,8937,402,3
KNA,2021,3,2657221,15284,1472,10
KNA,2021,4,3367384,0,1081,15
KNA,2022,1,3605717,31290,2550,15
KNA,2022,2,889329,1011,5,0
KOR,2020,1,8782490,410564,9785,162
KOR,2020,2,72290742,863202,3064,120
KOR,2020,3,162321522,1049233,11039,133
KOR,2020,4,270564440,1683413,37880,502
KOR,2021,1,547189346,3701388,41870,818
KOR,2021,2,842801385,2813129,54084,286
KOR,2021,3,1143332962,4023329,156050,476
KOR,2021,4,1434533515,1259807,321480,3128
KOR,2022,1,1422365850,0,12740565,10965
KOR,2022,2,205452845,0,2454826,3444
KWT,2020,1,0,0,289,0
KWT,2020,2,0,0,45906,354
KWT,2020,3,0,0,58987,256
KWT,2020,4,0,0,45402,324
KWT,2021,1,135393023,2047293,81519,379
KWT,2021,2,224593907,929243,124584,656
KWT,2021,3,331014868,1166585,54968,480
KWT,2021,4,467186400,1778065,5480,19
KWT,2022,1,628891046,1842127,211843,86
KWT,2022,2,100923069,0,1663,1
LAO,2020,1,1325,53,9,0
LAO,2020,2,4823,0,10,0
LAO,2020,3,4876,0,4,0
LAO,2020,4,2089634,89368,18,0
LAO,2021,1,9833700,43673,8,0
LAO,2021,2,19259048,163240,2072,3
LAO,2021,3,28041769,8679,21725,15
LAO,2021,4,28061196,0,87214,354
LAO,2022,1,27451170,0,65838,294
LAO,2022,2,3965169,0,20519,37
LBN,2020,1,0,0,470,12
LBN,2020,2,4203702,132639,1308,22
LBN,2020,3,39199401,704957,37856,333
LBN,2020,4,128356705,940668,141869,1101
LBN,2021,1,251858959,1782613,286897,4766
LBN,2021,2,381217200,1170499,76466,1617
LBN,2021,3,435286592,0,79364,474
LBN,2021,4,435286592,0,103700,794
LBN,2022,1,425823840,0,364227,1184
LBN,2022,2,61507888,0,2754,47
LBR,2020,1,0,0,6,0
LBR,2020,2,135386,6125,767,36
LBR,2020,3,1090891,11749,569,46
LBR,2020,4,4360324,33871,461,1
LBR,2021,1,5924269,27939,253,2
LBR,2021,2,9010041,36665,1847,42
LBR,2021,3,11738155,23475,2022,159
LBR,2021,4,12863808,0,479,1
LBR,2022,1,12584160,0,1122,7
LBR,2022,2,1817712,0,2,0
LBY,2020,1,0,0,10,0
LBY,2020,2,525859,26339,814,24
LBY,2020,3,8135081,155714,33701,530
LBY,2020,4,33299081,337797,65752,927
LBY,2021,1,61155882,328338,58680,1189
LBY,2021,2,89452772,247283,34517,526
LBY,2021,3,126789030,547918,146610,1458
LBY,2021,4,167220951,353984,48650,1059
LBY,2022,1,205830468,554818,112971,705
LBY,2022,2,33180328,1845,129,14
LCA,2020,1,222,222,13,0
LCA,2020,2,50496,982,6,0
LCA,2020,3,425752,6973,8,0
LCA,2020,4,1253207,10976,326,5
LCA,2021,1,2498886,16695,3885,55
LCA,2021,2,4002825,17364,1058,24
LCA,2021,3,5986624,26745,6163,117
LCA,2021,4,8516572,28125,2111,94
LCA,2022,1,11605877,32507,9383,70
LCA,2022,2,1830960,743,92,0
LIE,2020,1,0,0,69,0
LIE,2020,2,0,0,18,1
LIE,2020,3,0,0,37,0
LIE,2020,4,0,0,2101,43
LIE,2021,1,0,0,532,12
LIE,2021,2,0,0,378,2
LIE,2021,3,0,0,426,0
LIE,2021,4,0,0,2574,11
LIE,2022,1,0,0,10247,15
LIE,2022,2,0,0,456,0
LKA,2020,1,6246,2082,143,2
LKA,2020,2,189462,0,1904,9
LKA,2020,3,6492768,285782,1333,2
LKA,2020,4,63679178,904264,39919,191
LKA,2021,1,166115973,1251814,49407,364
LKA,2021,2,290740024,1713415,166383,2509
LKA,2021,3,460619820,1612742,258288,9829
LKA,2021,4,573767250,944711,69868,2073
LKA,2022,1,650895691,860668,74386,1498
LKA,2022,2,98817095,43360,1086,15
LSO,2020,1,0,0,0,0
LSO,2020,2,57821,3000,27,0
LSO,2020,3,1036017,15809,1568,36
LSO,2020,4,2010826,11677,1499,15
LSO,2021,1,4531820,36918,7612,264
LSO,2021,2,7919969,41856,638,14
LSO,2021,3,13571452,104744,3051,74
LSO,2021,4,23289074,108577,14013,262
LSO,2022,1,34912898,107910,4502,32
LSO,2022,2,5640244,4783,58,0
LTU,2020,1,64420,11280,468,4
LTU,2020,2,19506878,411560,1344,57
LTU,2020,3,53604952,352147,2876,16
LTU,2020,4,106667486,807063,137267,1719
LTU,2021,1,180210216,793292,74164,1778
LTU,2021,2,287637188,1520695,62650,809
LTU,2021,3,397544685,646862,52914,610
LTU,2021,4,507185804,2358305,187914,2394
LTU,2022,1,673641716,1563537,505242,1516
LTU,2022,2,110727463,95473,18653,106
LUX,2020,1,33710,17511,2178,23
LUX,2020,2,6480207,167811,2121,89
LUX,2020,3,48485246,651857,5558,14
LUX,2020,4,111837715,748356,37906,371
LUX,2021,1,180187645,788942,15227,251
LUX,2021,2,249176360,681033,9145,72
LUX,2021,3,284814796,15621,7432,17
LUX,2021,4,331715483,718061,25547,80
LUX,2022,1,358929441,351556,112065,121
LUX,2022,2,54318029,16224,10508,15
LVA,2020,1,120841,14807,398,0
LVA,2020,2,7540717,136030,720,30
LVA,2020,3,20956267,169181,706,7
LVA,2020,4,51290063,516987,39080,598
LVA,2021,1,117845497,1002587,61459,1264
LVA,2021,2,218493210,1015431,35066,614
LVA,2021,3,310605991,1476748,20862,204
LVA,2021,4,465359779,1224718,118383,1853
LVA,2022,1,570403702,1447652,522221,1046
LVA,2022,2,91479719,59001,11022,71
MAR,2020,1,14951,2900,617,36
MAR,2020,2,16284269,635571,11916,192
MAR,2020,3,145339309,1960015,111120,1966
MAR,2020,4,327880446,1785935,315540,5194
MAR,2021,1,448064135,1075665,56904,1430
MAR,2021,2,534170651,783174,35264,478
MAR,2021,3,691725056,2515411,401710,4971
MAR,2021,4,856394658,1087457,30021,582
MAR,2022,1,965249924,1415653,200182,1211
MAR,2022,2,146979228,79924,861,1
MCO,2020,1,0,0,52,1
MCO,2020,2,0,0,51,3
MCO,2020,3,0,0,127,1
MCO,2020,4,0,0,657,1
MCO,2021,1,0,0,1413,25
MCO,2021,2,0,0,289,5
MCO,2021,3,0,0,737,0
MCO,2021,4,0,0,1671,5
MCO,2022,1,0,0,5773,16
MCO,2022,2,0,0,503,2
MDA,2020,1,0,0,353,4
MDA,2020,2,0,0,16260,541
MDA,2020,3,0,0,36429,775
MDA,2020,4,5384475,532838,91776,1665
MDA,2021,1,60701572,314664,85423,1975
MDA,2021,2,94999813,331029,26493,1234
MDA,2021,3,108424852,0,37658,583
MDA,2021,4,108424852,0,81763,3498
MDA,2022,1,106067790,0,137287,1156
MDA,2022,2,15320903,0,2207,40
MDG,2020,1,0,0,57,0
MDG,2020,2,660373,21444,2164,20
MDG,2020,3,4763793,57517,14194,210
MDG,2020,4,8352727,19408,1306,31
MDG,2021,1,10188706,42988,6712,157
MDG,2021,2,16907451,71351,17790,495
MDG,2021,3,21597439,36802,682,45
MDG,2021,4,24351419,71374,7381,69
MDG,2022,1,33529043,83959,13730,357
MDG,2022,2,5262959,0,80,6
MDV,2020,1,0,0,18,0
MDV,2020,2,0,0,2343,9
MDV,2020,3,0,0,7930,25
MDV,2020,4,0,0,3466,14
MDV,2021,1,38247397,650537,10322,19
MDV,2021,2,73994164,317737,49719,143
MDV,2021,3,116090788,519778,11011,21
MDV,2021,4,149980737,184339,10891,31
MDV,2022,1,150515190,0,81300,36
MDV,2022,2,21741083,0,1320,0
MEX,2020,1,74591,11008,1215,29
MEX,2020,2,19112457,555594,224874,27740
MEX,2020,3,105837481,1124229,517127,49877
MEX,2020,4,240094902,1695364,682878,48161
MEX,2021,1,444197762,2678713,812793,77403
MEX,2021,2,619874196,1418871,280382,29837
MEX,2021,3,833771129,3156981,1144954,44460
MEX,2021,4,1064815716,1717627,315500,21921
MEX,2022,1,1293675288,3198823,1679812,23588
MEX,2022,2,203208894,126405,64327,789
MKD,2020,1,3518,3518,329,9
MKD,2020,2,2126832,57255,6005,293
MKD,2020,3,10166124,124935,11643,437
MKD,2020,4,25056320,195159,65352,1764
MKD,2021,1,43941391,243777,46693,1278
MKD,2021,2,68608850,247639,25662,1703
MKD,2021,3,97212542,385239,35724,1184
MKD,2021,4,125844163,254362,33641,1292
MKD,2022,1,153670131,340076,80930,1261
MKD,2022,2,24075480,0,1988,35
MLI,2020,1,0,0,28,2
MLI,2020,2,365055,12869,2153,114
MLI,2020,3,2592099,30455,937,15
MLI,2020,4,8066368,92988,3972,138
MLI,2021,1,16605428,96835,2952,116
MLI,2021,2,25554911,81890,4384,140
MLI,2021,3,33734151,107846,793,23
MLI,2021,4,43882451,111161,5789,112
MLI,2022,1,54966216,123200,9476,67
MLI,2022,2,8618457,10157,105,2
MLT,2020,1,47869,4462,169,0
MLT,2020,2,4580675,90669,501,9
MLT,2020,3,14940526,158852,2430,26
MLT,2020,4,34789862,215870,9716,186
MLT,2021,1,58687406,339487,16259,173
MLT,2021,2,81700112,176289,1590,28
MLT,2021,3,103785300,225827,6526,37
MLT,2021,4,111453952,0,15324,19
MLT,2022,1,109031040,0,27066,162
MLT,2022,2,15748928,0,7494,29
MMR,2020,1,3246,300,15,1
MMR,2020,2,2091019,76015,284,5
MMR,2020,3,13250688,219726,13074,304
MMR,2020,4,86947410,1343116,111257,2372
MMR,2021,1,210398164,899087,17804,525
MMR,2021,2,236137543,100894,14843,128
MMR,2021,3,315344060,1567527,306799,14401
MMR,2021,4,477773246,1730724,66758,1533
MMR,2022,1,605619493,1719148,80753,162
MMR,2022,2,100652962,141897,819,4
MNE,2020,1,0,0,109,2
MNE,2020,2,0,0,439,10
MNE,2020,3,1982070,24470,10224,157
MNE,2020,4,2251240,0,37475,513
MNE,2021,1,2202300,0,42971,592
MNE,2021,2,21909766,414644,9034,339
MNE,2021,3,40398488,0,31247,310
MNE,2021,4,40398488,0,38535,489
MNE,2022,1,39520260,0,63068,291
MNE,2022,2,5708482,0,732,6
MNG,2020,1,0,0,12,0
MNG,2020,2,0,0,208,0
MNG,2020,3,0,0,93,0
MNG,2020,4,0,0,882,1
MNG,2021,1,0,0,7252,7
MNG,2021,2,0,0,107031,555
MNG,2021,3,0,0,267019,714
MNG,2021,4,0,0,310124,782
MNG,2022,1,0,0,226246,118
MNG,2022,2,0,0,1137,0
MOZ,2020,1,304,19,8,0
MOZ,2020,2,749591,28567,881,6
MOZ,2020,3,7157875,108097,7839,55
MOZ,2020,4,19050909,129056,9914,105
MOZ,2021,1,33535552,213610,48937,643
MOZ,2021,2,48717669,109121,8841,103
MOZ,2021,3,71516541,315630,74319,1039
MOZ,2021,4,88929731,171926,38357,89
MOZ,2022,1,110773551,219808,36176,194
MOZ,2022,2,16896496,7737,45,0
MRT,2020,1,0,0,6,1
MRT,2020,2,677958,39398,4357,128
MRT,2020,3,5917461,40006,3139,32
MRT,2020,4,9197061,57814,6862,186
MRT,2021,1,17743845,110654,3483,102
MRT,2021,2,27242084,101901,2961,40
MRT,2021,3,41603700,201281,15222,286
MRT,2021,4,57435312,154855,5443,91
MRT,2022,1,76019085,211420,17196,116
MRT,2022,2,11934213,2943,41,0
MUS,2020,1,0,0,125,3
MUS,2020,2,3961166,171792,216,7
MUS,2020,3,19379991,74534,40,0
MUS,2020,4,25687390,55019,146,0
MUS,2021,1,27121050,0,436,0
MUS,2021,2,32295445,57330,935,8
MUS,2021,3,33026660,952,13797,66
MUS,2021,4,33085684,0,52927,702
MUS,2022,1,32366430,0,141863,182
MUS,2022,2,4675151,0,4517,17
MWI,2020,1,0,0,0,0
MWI,2020,2,315750,13369,1224,14
MWI,2020,3,3316353,39688,4549,165
MWI,2020,4,5879566,30850,810,10
MWI,2021,1,13682714,134125,26968,928
MWI,2021,2,21809002,46116,2575,79
MWI,2021,3,32427061,144443,25454,1086
MWI,2021,4,40131449,73912,13495,82
MWI,2022,1,47974625,78830,10565,262
MWI,2022,2,7336560,5210,67,2
MYS,2020,1,368851,40483,2766,48
MYS,2020,2,19976886,256859,5873,73
MYS,2020,3,91165282,1010112,2585,15
MYS,2020,4,178555571,1093589,101786,335
MYS,2021,1,216093870,0,232490,801
MYS,2021,2,931153707,11121517,406479,3898
MYS,2021,3,1244075520,0,1493716,21165
MYS,2021,4,1244075520,0,512391,5152
MYS,2022,1,1217030400,0,1443833,3496
MYS,2022,2,175793280,0,140640,358
NAM,2020,1,360,24,11,0
NAM,2020,2,240025,8682,194,0
NAM,2020,3,4201801,89246,11060,121
NAM,2020,4,13250218,101196,12676,84
NAM,2021,1,24943613,146603,20198,318
NAM,2021,2,37924649,168232,45778,998
NAM,2021,3,57841222,189351,37672,1990
NAM,2021,4,71169197,161590,20385,123
NAM,2022,1,84054412,117321,9672,386
NAM,2022,2,12834631,8894,257,2
NCL,2020,1,440,40,0,0
NCL,2020,2,307084,8489,0,0
NCL,2020,3,1062415,5998,0,0
NCL,2020,4,1535839,4157,0,0
NCL,2021,1,2005614,9341,0,0
NCL,2021,2,2886188,7013,0,0
NCL,2021,3,3681939,7353,0,0
NCL,2021,4,3933552,0,0,0
NCL,2022,1,3848040,0,0,0
NCL,2022,2,555828,0,0,0
NER,2020,1,0,0,27,3
NER,2020,2,235150,6555,1048,64
NER,2020,3,1013543,10027,126,2
NER,2020,4,3836593,43609,2126,35
NER,2021,1,6807229,28573,1678,82
NER,2021,2,9389941,28104,488,7
NER,2021,3,12534205,39439,519,8
NER,2021,4,16565170,47143,1397,74
NER,2022,1,20021268,36944,1396,33
NER,2022,2,3153512,4443,45,0
NGA,2020,1,6666,846,135,2
NGA,2020,2,4086445,129318,25559,588
NGA,2020,3,30491515,379391,33154,522
NGA,2020,4,64915939,394245,28759,178
NGA,2021,1,122596804,863894,75284,768
NGA,2021,2,183228528,498897,4727,63
NGA,2021,3,241699372,796604,38161,601
NGA,2021,4,313746461,760114,35734,309
NGA,2022,1,381185144,1018455,13902,112
NGA,2022,2,63597194,136094,248,0
NIC,2020,1,0,0,5,1
NIC,2020,2,0,0,2514,82
NIC,2020,3,0,0,2651,68
NIC,2020,4,0,0,876,14
NIC,2021,1,0,0,631,13
NIC,2021,2,0,0,1501,13
NIC,2021,3,0,0,6270,13
NIC,2021,4,0,0,3039,13
NIC,2022,1,0,0,947,13
NIC,2022,2,0,0,57,1
NLD,2020,1,737331,73610,13686,1040
NLD,2020,2,25050720,338362,36859,5092
NLD,2020,3,65521603,1526546,78695,348
NLD,2020,4,334976140,3942216,687325,5068
NLD,2021,1,748638187,6049655,484068,5164
NLD,2021,2,1304020474,4260875,412939,1339
NLD,2021,3,1606113104,2710850,329570,556
NLD,2021,4,1962302411,6348121,1155562,2808
NLD,2022,1,2523206368,3696827,4837268,1212
NLD,2022,2,372098441,0,144535,135
NOR,2020,1,1024860,94265,4641,39
NOR,2020,2,19299283,240288,4238,211
NOR,2020,3,56276427,718793,5148,24
NOR,2020,4,179148863,1635042,35540,162
NOR,2021,1,329337057,1976322,46512,237
NOR,2021,2,498427867,1569931,35237,122
NOR,2021,3,640991677,1636577,58115,67
NOR,2021,4,777665606,1470688,204828,445
NOR,2022,1,880439235,510170,1011701,1213
NOR,2022,2,128076988,0,11671,149
NPL,2020,1,5905,933,5,0
NPL,2020,2,5345333,227408,13560,29
NPL,2020,3,51478420,770066,64253,469
NPL,2020,4,141325037,885774,182776,1358
NPL,2021,1,189882983,387146,16716,1174
NPL,2021,2,253251934,1051712,361496,6082
NPL,2021,3,345874174,882343,156256,2023
NPL,2021,4,416704212,653973,33370,459
NPL,2022,1,475565850,687035,149995,357
NPL,2022,2,72387870,40097,190,0
NZL,2020,1,129339,21284,647,1
NZL,2020,2,18687672,660780,883,21
NZL,2020,3,58051071,563089,320,3
NZL,2020,4,109050402,434253,314,0
NZL,2021,1,146552793,502152,341,1
NZL,2021,2,189469239,391907,243,0
NZL,2021,3,251420459,1089593,1549,1
NZL,2021,4,415459632,2198682,9828,24
NZL,2022,1,569807318,1341794,660578,263
NZL,2022,2,90254397,40127,124492,183
OMN,2020,1,0,0,192,1
OMN,2020,2,3745644,191412,39878,175
OMN,2020,3,26723630,116921,58515,759
OMN,2020,4,28366636,0,30282,564
OMN,2021,1,27749970,0,30351,179
OMN,2021,2,34913587,201626,109327,1422
OMN,2021,3,46916228,0,35224,996
OMN,2021,4,46916228,0,1720,20
OMN,2022,1,45896310,0,82854,134
OMN,2022,2,6629467,0,398,6
PAK,2020,1,97604,14658,2118,27
PAK,2020,2,41207373,1268434,211352,4368
PAK,2020,3,212889808,2231145,99336,2089
PAK,2020,4,460162801,3042875,169372,3692
PAK,2021,1,757581121,3640217,190753,4354
PAK,2021,2,1106690152,4392901,285477,7791
PAK,2021,3,1559212847,4556845,288130,5464
PAK,2021,4,1966098423,4177474,49395,1148
PAK,2022,1,2294016929,4148021,229040,1426
PAK,2022,2,359700676,311987,1856,3
PAN,2020,1,54056,6582,1181,30
PAN,2020,2,4714888,118988,32369,601
PAN,2020,3,21091848,138476,79045,1741
PAN,2020,4,59210058,910113,134195,1650
PAN,2021,1,149285921,954773,108261,2092
PAN,2021,2,229484505,783294,48727,431
PAN,2021,3,321628785,928987,63335,683
PAN,2021,4,381618786,529858,28807,200
PAN,2022,1,460644011,1331875,268616,742
PAN,2022,2,74481984,32869,2531,7
PER,2020,1,128234,14463,1065,138
PER,2020,2,64022333,1664923,284148,37760
PER,2020,3,253295770,2198937,526555,44237
PER,2020,4,435872876,1519538,203369,10935
PER,2021,1,626781515,3917086,533670,50346
PER,2021,2,1065223099,4305990,503258,48915
PER,2021,3,1479156618,4067463,123240,7745
PER,2021,4,1806193878,3437001,121526,3323
PER,2022,1,2281273950,7386404,1249865,9517
PER,2022,2,372701369,-273012,5771,321
PHL,2020,1,0,0,2084,90
PHL,2020,2,26843491,764027,35430,1178
PHL,2020,3,196370776,2948926,274180,4238
PHL,2020,4,483468847,2813930,162370,3740
PHL,2021,1,738940533,3488244,273224,4053
PHL,2021,2,1133752303,4475314,665271,11365
PHL,2021,3,1640420186,6169487,1137407,13632
PHL,2021,4,2157831845,4315581,294024,13210
PHL,2022,1,2454735203,3960864,834609,7745
PHL,2022,2,378338871,239246,3606,529
PLW,2020,1,0,0,0,0
PLW,2020,2,0,0,0,0
PLW,2020,3,0,0,0,0
PLW,2020,4,0,0,0,0
PLW,2021,1,0,0,0,0
PLW,2021,2,0,0,0,0
PLW,2021,3,0,0,5,0
PLW,2021,4,0,0,5,0
PLW,2022,1,0,0,4014,6
PLW,2022,2,0,0,98,0
PNG,2020,1,85,85,1,0
PNG,2020,2,7735,0,10,0
PNG,2020,3,7820,0,539,8
PNG,2020,4,1772756,36589,246,2
PNG,2021,1,4050917,27026,5211,51
PNG,2021,2,6731438,66767,11107,113
PNG,2021,3,14054076,55998,3123,56
PNG,2021,4,20513861,62684,15937,361
PNG,2022,1,22423410,0,7045,50
PNG,2022,2,3238937,0,412,9
POL,2020,1,417000,51419,2311,33
POL,2020,2,60849232,1469987,32082,1430
POL,2020,3,221878360,1759905,57121,1050
POL,2020,4,487849260,3487187,1203364,26041
POL,2021,1,820034785,5164724,1026839,24491
POL,2021,2,1359975675,5122315,558195,21976
POL,2021,3,1764531096,3619463,27159,629
POL,2021,4,2166065280,5716814,1201144,21404
POL,2022,1,2804916456,9254518,1854716,18119
POL,2022,2,464935877,141673,17289,523
PRT,2020,1,338826,52086,7443,160
PRT,2020,2,54155062,1049980,34859,1416
PRT,2020,3,166043224,1451019,33401,395
PRT,2020,4,361941786,2633590,338136,4935
PRT,2021,1,676073494,3930140,408044,9942
PRT,2021,2,1003547055,4095336,57835,248
PRT,2021,3,1472968405,5368129,189722,879
PRT,2021,4,1934806801,7975160,320367,980
PRT,2022,1,3191549010,13545641,2199130,2740
PRT,2022,2,524286504,507567,108877,263
PRY,2020,1,4259,528,69,3
PRY,2020,2,2064556,68815,2152,14
PRY,2020,3,12376789,205212,38537,840
PRY,2020,4,37319490,255158,67174,1405
PRY,2021,1,62003872,361301,106735,1944
PRY,2021,2,106238927,630629,208615,8689
PRY,2021,3,158137505,306128,36685,3303
